,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,rikitea,100,PF,1577382732,89,-23.12,-134.97,73.67,11.54
1,ushuaia,40,AR,1577382732,69,-54.81,-68.31,60.8,18.34
2,vilyuysk,28,RU,1577382732,96,63.75,121.63,-41.48,6.73
3,saint-francois,90,FR,1577382732,76,46.42,3.91,50.0,8.05
4,mataura,100,NZ,1577382732,93,-46.19,168.86,50.0,1.99
5,vaini,26,IN,1577382732,88,15.34,74.49,69.12,1.7
6,punta arenas,75,CL,1577382732,44,-53.16,-70.91,60.8,17.22
7,kodiak,90,US,1577382732,59,39.95,-94.76,33.8,9.17
8,atuona,29,PF,1577382732,75,-9.8,-139.03,81.1,19.69
9,longyearbyen,87,NO,1577382732,78,78.22,15.63,8.6,3.36
10,cape town,20,ZA,1577382448,44,-33.93,18.42,64.0,12.75
11,port alfred,56,ZA,1577382732,72,-33.59,26.89,69.01,4.0
12,mehran,75,IR,1577382732,81,33.12,46.17,46.4,11.41
13,yatou,20,CM,1577382732,74,3.63,9.81,86.0,2.24
14,port elizabeth,40,US,1577382592,100,39.31,-74.98,52.0,4.7
15,carnarvon,0,ZA,1577382732,31,-30.97,22.13,63.05,18.39
16,albany,90,US,1577382732,59,42.65,-73.75,41.0,7.9
17,japura,61,ID,1577382732,97,-0.42,102.29,73.78,1.99
18,airai,84,TL,1577382732,93,-8.93,125.41,68.58,0.96
19,bibiani,35,GH,1577382732,40,6.45,-2.31,83.61,0.25
20,arraial do cabo,20,BR,1577382732,78,-22.97,-42.02,86.0,17.22
21,husavik,100,CA,1577382732,98,50.56,-96.99,19.99,10.0
22,inyonga,92,TZ,1577382732,96,-6.72,32.06,65.53,3.85
23,hobart,9,AU,1577382732,66,-42.88,147.33,53.01,5.82
24,soyo,75,AO,1577382732,78,-6.13,12.37,80.6,8.05
25,lebu,36,ET,1577382732,78,8.96,38.73,56.46,3.47
26,nicoya,1,CR,1577382732,49,10.15,-85.45,89.6,4.7
27,yellowknife,20,CA,1577382733,77,62.45,-114.38,1.99,9.17
28,vila franca do campo,40,PT,1577382442,72,37.72,-25.43,66.2,20.8
29,jamestown,90,AU,1577382733,21,-33.21,138.6,76.28,15.93
30,akdepe,100,TM,1577382733,80,42.05,59.39,35.6,2.24
31,hoshiarpur,0,IN,1577382733,55,31.53,75.9,46.89,4.27
32,cabadiangan,20,PH,1577382733,88,10.45,123.98,78.8,4.7
33,bhikangaon,0,IN,1577382733,45,21.87,75.96,63.63,9.78
34,east london,20,ZA,1577382733,68,-33.02,27.91,71.6,8.05
35,busselton,100,AU,1577382733,58,-33.64,115.35,64.0,9.28
36,bembereke,0,BJ,1577382733,18,10.23,2.66,82.78,4.56
37,bluff,0,AU,1577382733,77,-23.58,149.07,69.4,11.34
38,port hedland,45,AU,1577382733,70,-20.31,118.58,86.0,4.7
39,mount isa,75,AU,1577382733,26,-20.73,139.49,93.2,12.75
40,canavieiras,75,BR,1577382733,74,-15.68,-38.95,84.2,4.7
41,saldanha,94,PT,1577382733,86,41.42,-6.55,44.64,7.47
42,moerai,1,PF,1577382733,73,-22.43,-151.33,73.51,13.27
43,atasu,95,KZ,1577382733,69,48.68,71.64,21.52,3.89
44,mahebourg,75,MU,1577382733,100,-20.41,57.7,75.99,11.41
45,hokitika,86,NZ,1577382733,79,-42.72,170.96,55.69,4.72
46,caucaia,6,BR,1577382733,46,-3.73,-38.66,89.6,20.8
47,thompson,90,CA,1577382626,92,55.74,-97.86,14.0,3.36
48,pangnirtung,20,CA,1577382733,60,66.15,-65.72,8.6,2.24
49,ostrovnoy,100,RU,1577382733,88,68.05,39.51,22.73,16.35
50,puerto ayora,40,EC,1577382733,58,-0.74,-90.35,84.2,17.22
51,tiksi,100,RU,1577382733,99,71.64,128.87,-25.42,2.84
52,port hardy,90,CA,1577382733,86,50.7,-127.42,41.0,23.04
53,ornes,75,FR,1577382733,93,49.25,5.47,43.0,9.17
54,katsuura,75,JP,1577382733,76,33.93,134.5,55.4,13.87
55,souillac,90,FR,1577382734,81,45.6,-0.6,53.01,5.82
56,bredasdorp,67,ZA,1577382734,45,-34.53,20.04,62.6,25.28
57,avarua,18,CK,1577382734,88,-21.21,-159.78,71.6,3.36
58,biu,0,NG,1577382734,22,10.61,12.19,77.27,10.47
59,yantai,91,CN,1577382734,62,37.53,121.39,33.31,10.22
60,hermanus,43,ZA,1577382734,58,-34.42,19.24,60.01,4.0
61,cockburn town,10,TC,1577382734,61,21.46,-71.14,77.09,6.93
62,hilo,75,US,1577382533,88,19.71,-155.08,71.01,3.36
63,hithadhoo,20,MV,1577382734,75,-0.6,73.08,82.83,3.49
64,russell,90,US,1577382734,86,38.9,-98.86,30.2,10.29
65,pangai,40,TO,1577382734,83,-19.8,-174.35,80.6,14.99
66,ust-kut,100,RU,1577382476,98,56.78,105.75,-3.66,3.62
67,castro,90,CL,1577382734,87,-42.48,-73.76,57.2,14.99
68,najran,99,SA,1577382734,34,17.54,44.22,64.4,4.7
69,claremore,40,US,1577382734,58,36.31,-95.62,64.0,4.7
70,sao felix do xingu,72,BR,1577382734,92,-6.64,-51.99,80.2,4.03
71,new norfolk,17,AU,1577382734,66,-42.78,147.06,53.01,5.82
72,nenjiang,0,CN,1577382734,92,49.17,125.23,-18.62,1.52
73,gabu,100,CN,1577382734,23,34.78,103.0,10.87,3.0
74,xinzhi,75,TW,1577382734,77,22.54,120.62,69.8,9.17
75,aleksandrovskoye,31,RU,1577382734,75,56.74,85.39,-13.0,2.24
76,san felipe,0,CL,1577382734,44,-32.75,-70.73,90.0,3.0
77,kaspiyskiy,91,RU,1577382668,76,45.39,47.37,34.27,7.23
78,nuuk,20,GL,1577382734,85,64.17,-51.74,17.6,10.29
79,bambous virieux,75,MU,1577382734,100,-20.34,57.76,75.99,11.41
80,bethel,1,US,1577382720,83,60.79,-161.76,-9.4,6.93
81,vostok,62,RU,1577382734,96,46.45,135.83,-16.83,2.68
82,djibo,17,BF,1577382734,8,14.1,-1.63,74.73,7.85
83,canandaigua,1,US,1577382734,83,42.88,-77.28,45.0,4.7
84,yen bai,100,VN,1577382734,74,21.7,104.87,59.7,2.35
85,zhanakorgan,89,KZ,1577382735,41,43.91,67.25,42.39,4.63
86,clyde river,1,CA,1577382735,83,70.47,-68.59,-9.4,3.67
87,cidreira,20,BR,1577382735,87,-30.17,-50.22,75.85,10.67
88,cabedelo,20,BR,1577382735,52,-6.97,-34.84,87.8,16.11
89,kavieng,100,PG,1577382735,76,-2.57,150.8,82.83,10.6
90,codajas,50,BR,1577382735,75,-3.84,-62.06,86.4,2.37
91,miajadas,94,ES,1577382735,86,39.15,-5.91,55.0,3.18
92,forio,0,IT,1577382735,57,40.73,13.86,55.4,4.7
93,kapaa,1,US,1577382532,88,22.08,-159.32,69.8,5.82
94,labuhan,96,ID,1577382735,91,-2.54,115.51,74.35,1.36
95,daru,100,PG,1577382735,92,-9.07,143.21,76.33,2.24
96,bathsheba,20,BB,1577382735,58,13.22,-59.52,87.8,16.11
97,cherskiy,0,RU,1577382735,93,68.75,161.3,-34.26,6.46
98,usinsk,100,RU,1577382735,78,66.0,57.56,4.23,8.01
99,guerrero negro,53,MX,1577382735,53,27.97,-114.04,61.39,8.9
100,mar del plata,32,AR,1577382735,27,-46.43,-67.52,73.2,21.65
101,provideniya,0,RU,1577382735,80,64.42,-173.23,-11.52,8.66
102,sitka,64,US,1577382454,36,37.17,-99.65,48.38,4.59
103,tasiilaq,100,GL,1577382735,35,65.61,-37.64,26.6,12.75
104,plettenberg bay,65,ZA,1577382735,80,-34.05,23.37,59.56,16.64
105,tuatapere,98,NZ,1577382735,93,-46.13,167.69,50.0,1.99
106,gladstone,54,AU,1577382735,73,-23.84,151.26,71.6,5.82
107,ribeira grande,40,PT,1577382735,82,38.52,-28.7,66.2,27.51
108,meulaboh,92,ID,1577382505,77,4.14,96.13,81.45,6.76
109,kerman,0,IR,1577382735,20,30.29,57.06,42.8,6.93
110,chuy,79,UY,1577382735,60,-33.69,-53.46,81.91,4.05
111,esperance,75,AU,1577382735,94,-33.86,121.89,68.0,13.87
112,salalah,7,OM,1577382735,41,17.01,54.1,78.8,8.05
113,hauterive,1,CA,1577382735,52,49.18,-68.27,19.0,6.93
114,lata,0,IN,1577382479,16,30.78,78.62,6.87,16.26
115,barrow,95,AR,1577382735,15,-38.31,-60.23,85.1,11.05
116,haines junction,100,CA,1577382736,95,60.75,-137.51,20.08,7.63
117,lonate pozzolo,100,IT,1577382736,81,45.6,8.75,45.0,2.24
118,narsaq,82,GL,1577382736,27,60.91,-46.05,37.4,23.04
119,fairbanks,90,US,1577382677,69,64.84,-147.72,-11.99,1.81
120,faanui,100,PF,1577382736,81,-16.48,-151.75,76.91,13.62
121,qaanaaq,91,GL,1577382736,81,77.48,-69.36,-1.23,7.31
122,vardo,1,US,1577382736,73,39.62,-77.74,54.0,3.76
123,keti bandar,0,PK,1577382736,38,24.14,67.45,65.71,5.77
124,tocopilla,85,CL,1577382736,16,-22.09,-70.2,80.85,11.18
125,quatre cocos,75,MU,1577382736,100,-20.21,57.76,75.99,11.41
126,klaksvik,100,FO,1577382736,81,62.23,-6.59,42.8,24.16
127,tres arroyos,90,AR,1577382736,13,-38.38,-60.28,85.68,12.57
128,caravelas,100,BR,1577382736,73,-17.73,-39.27,80.2,12.8
129,bartica,75,GY,1577382736,70,6.41,-58.62,86.0,11.41
130,vera cruz,40,BR,1577382736,62,-12.96,-38.61,86.0,14.99
131,sobolevo,100,RU,1577382736,96,54.43,31.9,36.82,4.07
132,rosario,75,UY,1577382736,73,-34.31,-57.35,84.0,10.29
133,victoria,75,BN,1577382736,88,5.28,115.24,78.8,5.97
134,alofi,100,NU,1577382736,88,-19.06,-169.92,75.2,4.7
135,praia da vitoria,75,PT,1577382736,82,38.73,-27.07,64.4,36.35
136,codrington,40,AU,1577382736,93,-28.95,153.24,71.6,3.51
137,san mateo,40,US,1577382582,70,37.54,-122.31,52.0,9.8
138,bayir,20,TR,1577382736,57,37.27,28.22,51.8,4.7
139,lhokseumawe,60,ID,1577382658,92,5.18,97.15,70.88,2.26
140,saint-philippe,75,CA,1577382737,67,45.36,-73.48,23.0,11.41
141,ballyshannon,90,IE,1577382737,100,54.5,-8.19,48.2,5.82
142,butaritari,89,KI,1577382737,79,3.07,172.79,83.88,11.65
143,cabo san lucas,20,MX,1577382456,73,22.89,-109.91,73.99,2.24
144,brownfield,90,US,1577382737,43,33.18,-102.27,57.0,4.7
145,constitucion,90,MX,1577382737,46,23.99,-104.67,59.0,5.82
146,parry sound,100,CA,1577382737,86,45.34,-80.04,35.01,3.0
147,luwuk,100,ID,1577382737,78,-0.95,122.79,82.42,7.2
148,whitefish,90,US,1577382737,79,48.41,-114.33,25.0,1.01
149,nikolskoye,90,RU,1577382737,86,59.7,30.79,34.0,4.47
150,aklavik,90,CA,1577382737,67,68.22,-135.01,-22.0,4.7
151,maceio,40,BR,1577382737,55,-9.67,-35.74,86.0,14.99
152,arman,100,RU,1577382737,79,59.7,150.17,-1.1,11.45
153,san quintin,100,PH,1577382737,92,17.54,120.52,73.69,2.39
154,key west,90,US,1577382455,92,47.93,-96.78,21.2,13.87
155,ilulissat,0,GL,1577382442,35,69.22,-51.1,10.4,4.7
156,teya,75,MX,1577382737,57,21.05,-89.07,82.99,4.7
157,mattru,23,SL,1577382738,67,7.62,-11.83,83.07,7.38
158,hamilton,90,CA,1577382642,100,43.26,-79.87,39.99,11.41
159,ranfurly,0,CA,1577382738,75,53.41,-111.68,14.72,8.7
160,beira,0,ES,1577382738,66,43.2,-8.36,55.0,1.92
161,dikson,96,RU,1577382738,98,73.51,80.55,-16.35,10.31
162,te anau,100,NZ,1577382738,85,-45.41,167.72,44.38,5.55
163,tuktoyaktuk,20,CA,1577382738,74,69.44,-133.03,-23.8,10.29
164,agadez,0,NE,1577382738,17,16.97,7.99,75.2,20.8
165,blue springs,81,US,1577382629,100,39.02,-94.28,37.4,9.17
166,buin,0,CL,1577382738,22,-33.73,-70.74,87.8,9.17
167,chokurdakh,48,RU,1577382738,98,70.62,147.9,-21.93,0.58
168,coquimbo,0,CL,1577382738,63,-29.95,-71.34,75.99,13.87
169,roma,8,IT,1577382738,81,41.89,12.48,55.0,4.7
170,zima,100,RU,1577382738,95,53.93,102.05,2.73,2.75
171,bangkalan,100,ID,1577382738,90,-7.05,112.74,77.49,3.27
172,kaitangata,100,NZ,1577382485,95,-46.28,169.85,51.01,1.01
173,hasaki,75,JP,1577382738,93,35.73,140.83,46.4,4.7
174,muisne,75,EC,1577382738,70,0.61,-80.02,86.0,9.17
175,verkhoyansk,51,RU,1577382738,96,67.55,133.39,-43.08,1.41
176,upernavik,72,GL,1577382738,74,72.79,-56.15,4.55,8.41
177,georgetown,40,GY,1577382635,74,6.8,-58.16,86.0,9.17
178,zhigansk,97,RU,1577382738,91,66.77,123.37,-33.11,4.97
179,tazovskiy,30,RU,1577382738,97,67.47,78.7,-22.07,2.55
180,nioro,0,GM,1577382738,5,13.79,-15.05,94.32,4.88
181,saskylakh,0,RU,1577382738,97,71.97,114.09,-33.52,7.07
182,hearst,100,CA,1577382738,92,49.69,-83.67,29.3,11.97
183,tura,100,RU,1577382738,100,64.27,100.22,-22.36,2.57
184,zheshart,100,RU,1577382738,96,62.09,49.59,21.65,4.79
185,mareeba,75,AU,1577382738,83,-16.99,145.42,77.0,6.93
186,coolidge,1,US,1577382738,57,32.98,-111.52,57.99,8.05
187,jhabua,0,IN,1577382738,34,22.77,74.59,60.48,12.82
188,kangaatsiaq,0,GL,1577382739,59,68.31,-53.46,12.15,9.44
189,divnomorskoye,90,RU,1577382739,75,44.5,38.13,53.04,4.36
190,itaiba,38,BR,1577382739,28,-8.95,-37.42,93.07,12.62
191,padang,100,ID,1577382739,93,-0.92,100.36,68.58,2.68
192,mapimi,75,MX,1577382739,34,25.82,-103.85,64.4,4.7
193,malanje,100,AO,1577382739,95,-9.54,16.35,68.31,6.11
194,nome,1,US,1577382739,64,30.04,-94.42,73.4,3.36
195,ribeira brava,20,PT,1577382739,82,32.65,-17.07,71.01,10.29
196,kang,54,BW,1577382739,27,-23.67,22.79,87.62,7.92
197,nacala,100,MZ,1577382739,93,-14.56,40.69,77.68,5.68
198,mehamn,75,NO,1577382739,55,71.03,27.85,33.8,11.41
199,coihaique,75,CL,1577382739,58,-45.58,-72.07,59.0,4.7
200,banda aceh,53,ID,1577382621,91,5.56,95.32,72.77,4.38
201,skagen,90,SE,1577382739,100,58.6,13.44,33.8,3.36
202,yulara,16,AU,1577382739,13,-25.24,130.99,89.6,9.17
203,ahipara,0,NZ,1577382739,100,-35.17,173.16,57.99,1.99
204,non sung,0,TH,1577382739,54,15.18,102.26,75.15,4.07
205,chiredzi,36,ZW,1577382739,28,-21.05,31.67,87.08,5.61
206,hofn,100,IS,1577382739,82,64.25,-15.21,44.94,25.39
207,ca mau,10,VN,1577382454,92,9.18,105.15,72.36,3.96
208,comodoro rivadavia,75,AR,1577382739,27,-45.87,-67.48,75.2,17.22
209,turukhansk,100,RU,1577382739,99,65.8,87.96,-20.54,1.79
210,pevek,100,RU,1577382739,96,69.7,170.27,-13.36,3.6
211,belgrade,34,RS,1577382496,93,44.82,20.46,39.2,8.05
212,kidal,98,ML,1577382739,12,18.44,1.41,70.88,9.44
213,ihosy,48,MG,1577382739,89,-22.4,46.13,68.43,13.04
214,vanimo,100,PG,1577382739,81,-2.67,141.3,81.99,14.54
215,dole,90,FR,1577382739,93,47.09,5.49,44.01,6.93
216,leningradskiy,100,RU,1577382739,90,69.38,178.42,-14.73,9.91
217,springbok,0,ZA,1577382511,86,-29.67,17.88,51.53,19.93
218,fort wellington,46,GY,1577382740,79,6.4,-57.6,80.31,10.96
219,sao joao da barra,20,BR,1577382740,66,-21.64,-41.05,86.0,18.34
220,buchanan,20,LR,1577382740,74,5.88,-10.05,86.0,6.93
221,sladkovo,92,RU,1577382707,95,55.53,70.34,2.01,10.16
222,swan river,28,CA,1577382740,89,52.11,-101.27,11.59,11.68
223,sharjah,0,AE,1577382740,43,25.36,55.39,73.4,5.82
224,manbij,75,SY,1577382740,93,36.53,37.96,42.8,16.4
225,lethem,46,GY,1577382740,43,3.38,-59.8,92.71,13.22
226,amga,38,RU,1577382740,97,60.89,131.98,-43.28,1.99
227,jiangyou,13,CN,1577382740,78,31.78,104.73,31.35,1.59
228,geraldton,90,CA,1577382531,100,49.72,-86.95,23.0,8.05
229,khatanga,100,RU,1577382740,97,71.98,102.47,-24.23,3.0
230,samarai,82,PG,1577382473,89,-10.62,150.67,74.35,3.13
231,gaozhou,92,CN,1577382740,55,21.91,110.85,63.14,4.63
232,iskilip,100,TR,1577382740,90,40.73,34.47,40.33,4.97
233,sisimiut,0,GL,1577382740,47,66.94,-53.67,2.82,3.49
234,vila,72,IT,1577382740,81,45.18,8.4,45.0,2.24
235,moa,23,CU,1577382740,49,20.66,-74.95,80.82,3.74
236,sinnamary,99,GF,1577382740,81,5.38,-52.96,80.98,15.52
237,nadym,66,RU,1577382740,95,65.53,72.51,-13.4,5.21
238,grand-santi,65,GF,1577382740,93,4.27,-54.38,80.37,2.08
239,kiama,0,AU,1577382740,100,-34.67,150.86,69.01,6.96
240,joshimath,0,IN,1577382740,24,30.57,79.57,20.62,13.27
241,san cristobal,40,HN,1577382740,45,14.68,-86.92,79.79,4.05
242,yar-sale,98,RU,1577382740,95,66.83,70.83,-12.48,8.1
243,mumbwa,87,ZM,1577382740,76,-14.99,27.06,74.19,2.82
244,bairnsdale,0,AU,1577382740,94,-37.83,147.63,50.0,2.89
245,talnakh,40,RU,1577382740,74,69.49,88.39,-25.6,2.24
246,dongli,20,CN,1577382740,77,24.18,117.61,62.6,15.66
247,mirabad,0,IR,1577382741,24,28.27,61.33,49.98,5.35
248,gazojak,63,TM,1577382741,30,41.19,61.4,51.21,16.53
249,mogadishu,16,SO,1577382591,78,2.04,45.34,80.28,23.44
250,mandera,0,ET,1577382741,20,3.94,41.86,73.0,6.85
251,sao filipe,0,CV,1577382741,61,14.9,-24.5,75.96,13.76
252,teahupoo,75,PF,1577382741,83,-17.83,-149.27,77.0,2.24
253,biltine,0,TD,1577382741,14,14.53,20.93,69.91,11.14
254,paita,65,PE,1577382561,100,-5.09,-81.11,62.6,14.99
255,helong,2,CN,1577382741,79,25.94,116.13,42.75,5.37
256,burns lake,100,CA,1577382741,85,54.23,-125.76,17.08,5.3
257,san patricio,100,PY,1577382741,32,-26.98,-56.83,101.97,1.9
258,kendari,99,ID,1577382741,89,-3.99,122.52,76.37,1.45
259,isangel,89,VU,1577382741,83,-19.55,169.27,76.82,21.21
260,elizabeth city,1,US,1577382741,62,36.3,-76.22,62.6,2.08
261,meadow lake,20,CA,1577382741,72,54.13,-108.44,15.8,12.75
262,iqaluit,90,CA,1577382493,84,63.75,-68.52,8.6,10.29
263,jurm,8,AF,1577382741,26,36.86,70.83,18.73,13.49
264,anajatuba,81,BR,1577382741,55,-3.26,-44.62,90.1,2.84
265,tirano,83,IT,1577382741,85,46.22,10.17,42.01,2.24
266,grindavik,90,IS,1577382741,100,63.84,-22.43,39.2,19.46
267,houma,0,CN,1577382741,31,35.63,111.36,27.77,3.69
268,sibi,0,PK,1577382741,25,29.55,67.88,57.49,1.63
269,ponta do sol,39,BR,1577382741,56,-20.63,-46.0,82.22,5.64
270,torbay,90,CA,1577382741,86,47.66,-52.73,30.0,28.86
271,sidi ali,13,DZ,1577382741,69,36.1,0.42,56.93,1.83
272,takaka,2,NZ,1577382741,82,-40.86,172.81,57.99,3.0
273,saint george,20,GR,1577382741,70,39.45,22.34,50.0,5.82
274,thinadhoo,32,MV,1577382594,78,0.53,72.93,82.85,8.41
275,cayenne,75,GF,1577382741,74,4.94,-52.33,84.2,16.11
276,mount gambier,0,AU,1577382741,100,-37.83,140.78,48.2,5.82
277,abu samrah,70,SY,1577382741,85,35.3,37.18,46.74,20.29
