,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
278,belmonte,92,PT,1577382741,90,40.36,-7.35,55.0,1.99
279,grand-lahou,10,CI,1577382741,72,5.24,-5.0,82.85,11.1
280,riyadh,0,SA,1577382681,45,24.63,46.72,64.4,2.06
281,alta floresta,75,BR,1577382741,62,-9.87,-56.08,89.6,6.93
282,portland,75,US,1577382173,42,43.66,-70.25,33.01,6.93
283,high level,75,CA,1577382741,83,58.52,-117.13,-9.4,3.36
284,luderitz,11,NA,1577382455,53,-26.65,15.16,71.6,24.16
285,maraa,40,BR,1577382741,51,-1.83,-65.37,91.89,4.05
286,nelson bay,0,AU,1577382742,77,-32.72,152.14,69.01,8.05
287,along,64,IN,1577382742,87,28.17,94.8,46.17,4.5
288,westport,90,US,1577382548,87,41.14,-73.36,46.0,8.05
289,kutum,0,SD,1577382508,18,14.2,24.66,61.27,5.5
290,lorengau,76,PG,1577382742,78,-2.02,147.27,83.21,14.97
291,honiara,95,SB,1577382742,89,-9.43,159.96,71.15,3.18
292,bowen,75,AU,1577382742,94,-20.01,148.25,75.0,12.75
293,tipuani,71,BO,1577382742,61,-15.56,-68.02,85.78,3.96
294,bayan,0,CN,1577382742,26,36.1,102.26,11.75,4.43
295,porto novo,40,BR,1577382742,29,-23.68,-45.44,87.8,5.82
296,flinders,0,AU,1577382742,100,-34.58,150.85,69.01,6.96
297,hami,4,CN,1577382488,53,42.84,93.51,17.2,0.81
298,neepawa,90,CA,1577382742,92,50.23,-99.46,24.8,10.29
299,christchurch,61,NZ,1577382594,100,-43.53,172.64,53.01,3.36
300,saint-augustin,75,CA,1577382742,67,45.63,-73.98,23.0,11.41
301,adrar,0,DZ,1577382742,16,27.87,-0.29,77.0,9.17
302,aquiraz,13,BR,1577382674,46,-3.9,-38.39,89.6,20.8
303,bilma,0,NE,1577382742,23,18.69,12.92,61.68,5.26
304,turayf,40,SA,1577382742,62,31.68,38.65,51.8,8.05
305,catalina foothills,1,US,1577382596,57,32.3,-110.92,59.0,8.05
306,lanzhou,5,CN,1577382445,60,36.06,103.82,21.0,6.71
307,dingle,26,PH,1577382742,91,11.0,122.67,73.74,2.62
308,tomatlan,0,MX,1577382742,31,19.93,-105.25,87.85,2.73
309,lake havasu city,75,US,1577382550,75,34.47,-114.34,50.0,5.79
310,broken hill,46,AU,1577382742,18,-31.97,141.45,84.2,13.87
311,hudson bay,0,CA,1577382742,85,52.86,-102.4,17.64,8.95
312,port blair,6,IN,1577382742,70,11.67,92.75,78.98,8.05
313,rio gallegos,40,AR,1577382742,32,-51.62,-69.22,66.2,13.87
314,margate,9,AU,1577382742,66,-43.03,147.26,53.01,5.82
315,thiers,75,FR,1577382742,71,45.86,3.55,50.0,6.93
316,misratah,0,LY,1577382742,72,32.38,15.09,64.58,19.26
317,ugoofaaru,8,MV,1577382742,81,5.67,73.0,82.02,16.69
318,port moresby,99,PG,1577382742,79,-9.47,147.16,79.84,0.94
319,ketchikan,90,US,1577382671,87,55.34,-131.65,44.6,9.17
320,ancud,90,CL,1577382742,87,-41.87,-73.83,57.2,14.99
321,velizh,100,RU,1577382742,97,55.61,31.2,38.68,4.29
322,la asuncion,78,AR,1577382742,57,-26.05,-65.39,73.99,3.76
323,berlevag,75,NO,1577382742,74,70.86,29.09,32.0,11.41
324,faya,1,SA,1577382743,82,18.39,42.45,57.2,5.82
325,kununurra,55,AU,1577382743,70,-15.77,128.74,84.2,2.46
326,anadyr,1,RU,1577382743,74,64.73,177.51,-27.0,6.71
327,maldonado,40,UY,1577382743,69,-34.91,-54.96,78.8,13.87
328,lashio,17,MM,1577382743,68,22.93,97.75,55.87,2.55
329,rio tercero,55,AR,1577382743,49,-32.17,-64.11,81.05,8.1
330,severo-kurilsk,99,RU,1577382743,89,50.68,156.12,21.13,10.16
331,kruisfontein,34,ZA,1577382743,83,-34.0,24.73,57.85,26.46
332,sur,0,OM,1577382743,52,22.57,59.53,68.07,3.65
333,lac du bonnet,100,CA,1577382743,98,50.25,-96.06,19.0,10.0
334,san ignacio,90,PE,1577382743,79,-5.15,-79.0,71.44,1.28
335,bykovo,48,RU,1577382743,85,49.76,45.39,24.4,3.96
336,salina cruz,0,MX,1577382743,57,16.18,-95.2,80.4,26.4
337,vila velha,6,BR,1577382743,46,-3.71,-38.6,89.6,20.8
338,venice,75,US,1577382453,65,27.1,-82.45,80.6,14.99
339,kysyl-syr,51,RU,1577382743,95,63.9,122.77,-40.5,4.7
340,jinchang,0,CN,1577382743,26,38.52,102.19,16.68,1.97
341,ballina,75,IE,1577382743,100,54.11,-9.15,48.99,14.99
342,kamaishi,100,JP,1577382743,95,39.28,141.86,38.43,1.16
343,mocuba,32,MZ,1577382743,72,-16.84,36.99,81.05,7.0
344,eureka,1,US,1577382743,100,40.8,-124.16,39.0,5.82
345,villamontes,40,BO,1577382743,50,-21.26,-63.47,96.8,10.18
346,high rock,75,BS,1577382743,78,26.63,-78.28,78.8,17.22
347,palembang,70,ID,1577382743,96,-2.99,104.76,75.04,2.57
348,erenhot,11,CN,1577382743,77,43.65,111.97,13.5,14.88
349,waingapu,100,ID,1577382743,68,-9.65,120.26,85.71,5.73
350,vizinga,94,RU,1577382744,90,61.08,50.08,16.61,4.12
351,smithers,75,CA,1577382744,73,54.78,-127.17,24.8,14.99
352,menongue,74,AO,1577382744,67,-14.66,17.68,70.29,2.86
353,svetlaya,12,RU,1577382744,69,46.54,138.33,11.34,12.37
354,hanzhong,81,CN,1577382744,40,33.08,107.03,34.02,0.92
355,gornopravdinsk,0,RU,1577382744,97,60.06,69.92,-15.57,4.63
356,namibe,27,AO,1577382744,82,-15.19,12.15,73.9,9.1
357,kampong thum,20,KH,1577382744,68,12.71,104.89,74.16,1.99
358,nioki,51,CD,1577382744,86,-2.72,17.69,76.35,1.83
359,mana,0,NG,1577382744,15,13.03,5.27,75.81,10.2
360,maningrida,78,AU,1577382744,74,-12.05,134.23,83.41,9.51
361,chake chake,45,TZ,1577382744,81,-5.25,39.77,82.85,19.1
362,tabuk,100,PH,1577382744,95,17.41,121.44,72.91,1.72
363,walvis bay,61,NA,1577382744,46,-22.95,14.51,73.4,18.34
364,altay,96,CN,1577382744,83,47.83,88.13,0.84,4.29
365,kahului,1,US,1577382744,88,20.89,-156.47,75.2,11.41
366,nouadhibou,0,MR,1577382744,40,20.93,-17.03,73.4,12.75
367,beringovskiy,76,RU,1577382744,96,63.05,179.32,-14.44,15.77
368,norman wells,75,CA,1577382744,74,65.28,-126.83,-23.8,2.24
369,gimli,100,CA,1577382744,98,50.63,-96.99,19.99,10.0
370,rongcheng,34,CN,1577382744,77,37.16,122.42,31.23,10.47
371,monrovia,20,LR,1577382744,74,6.33,-10.8,86.0,6.93
372,sola,97,TZ,1577382744,89,-3.17,33.8,65.53,5.91
373,chicama,42,PE,1577382744,78,-7.84,-79.15,71.6,11.41
374,sioux lookout,90,CA,1577382744,92,50.1,-91.92,21.2,4.7
375,mantua,83,IT,1577382744,70,45.16,10.79,46.99,3.36
376,kichera,100,RU,1577382744,98,55.93,110.1,-5.62,2.82
377,gwanda,1,ZW,1577382744,25,-20.94,29.0,83.95,7.4
378,olinda,75,AU,1577382744,82,-37.84,145.39,57.99,9.17
379,kosa,100,JP,1577382745,97,32.67,130.82,35.22,17.13
380,ende,100,ID,1577382745,73,-8.84,121.65,83.8,4.81
381,voh,3,NC,1577382745,81,-20.95,164.69,75.11,10.02
382,namatanai,100,PG,1577382745,80,-3.66,152.44,80.47,9.22
383,kameda,90,JP,1577382745,100,37.87,139.12,44.6,3.36
384,mountain home,90,US,1577382745,100,43.13,-115.69,32.0,11.41
385,entre rios,65,BR,1577382745,53,-11.94,-38.08,86.14,10.42
386,ngorongoro,66,TZ,1577382745,87,-3.24,35.49,64.92,1.79
387,druzhba,100,UA,1577382745,92,52.05,33.94,34.07,3.8
388,wairoa,21,NZ,1577382745,97,-39.04,177.43,59.0,3.0
389,bandipur,63,IN,1577382745,93,11.67,76.63,62.65,2.44
390,hualmay,78,PE,1577382745,57,-11.1,-77.61,76.78,11.18
391,mayo,90,CA,1577382591,96,63.59,-135.9,32.0,11.41
392,muravlenko,41,RU,1577382745,98,63.79,74.5,-18.42,6.33
393,hammerfest,75,NO,1577382745,74,70.66,23.68,30.2,9.17
394,touros,40,BR,1577382745,48,-5.2,-35.46,87.8,17.22
395,kerrobert,5,CA,1577382745,84,51.92,-109.14,14.0,6.93
396,juegang,0,CN,1577382745,85,32.31,121.18,39.0,8.57
397,ongandjera,38,NA,1577382745,23,-17.88,15.07,91.8,9.26
398,inhambane,40,MZ,1577382745,83,-23.87,35.38,84.2,13.87
399,guisa,75,CU,1577382745,57,20.25,-76.54,80.6,5.82
400,tsirguliina,100,EE,1577382745,93,57.86,26.19,33.01,5.82
401,mezen,100,RU,1577382745,94,65.85,44.24,10.63,10.07
402,san matias,76,BO,1577382745,53,-16.36,-58.4,92.34,7.49
403,hambantota,99,LK,1577382745,76,6.12,81.12,78.71,15.95
404,goderich,100,CA,1577382746,89,43.74,-81.71,44.01,5.99
405,lockhart,0,AU,1577382746,41,-35.22,146.72,78.8,12.75
406,ola,100,RU,1577382746,74,59.58,151.3,-5.53,9.42
407,raudeberg,20,NO,1577382746,73,61.99,5.14,36.0,6.93
408,sorland,90,NO,1577382746,69,67.67,12.69,35.6,5.82
409,marrakesh,75,MA,1577382481,37,31.63,-7.99,71.6,3.36
410,vao,100,EE,1577382746,90,59.1,26.19,32.14,5.55
411,san policarpo,48,PH,1577382746,83,12.18,125.51,80.58,9.42
412,necaxa,21,MX,1577382746,34,20.22,-98.0,68.09,6.29
413,zeya,4,RU,1577382746,98,53.74,127.27,-34.17,2.53
414,saint-joseph,27,FR,1577382746,87,43.56,6.97,54.0,3.36
415,nanortalik,57,GL,1577382746,51,60.14,-45.24,31.35,6.15
416,xapuri,75,BR,1577382746,56,-10.65,-68.5,93.2,6.93
417,palmer,74,AU,1577382746,31,-34.85,139.16,77.0,2.24
418,aykhal,100,RU,1577382746,66,65.95,111.51,-32.8,4.47
419,mitsamiouli,75,KM,1577382746,88,-11.38,43.28,78.8,4.7
420,jalu,35,LY,1577382746,60,29.03,21.55,62.13,8.97
421,shchebetovka,100,UA,1577382746,93,44.94,35.16,42.42,9.46
422,katherine,56,AU,1577382494,62,-14.47,132.26,87.8,10.29
423,penukonda,1,IN,1577382746,69,14.08,77.6,71.35,6.33
424,liuhe,45,CN,1577382746,98,42.28,125.73,-5.8,3.24
425,pacifica,40,US,1577382723,70,37.61,-122.49,52.0,9.8
426,fortuna,1,US,1577382746,100,40.6,-124.16,39.0,5.82
427,tiruchchendur,13,IN,1577382746,85,8.48,78.12,76.66,8.97
428,coahuayana,2,MX,1577382746,30,18.62,-100.35,91.2,1.79
429,storforshei,20,NO,1577382746,79,66.4,14.52,19.4,2.24
430,bilibino,17,RU,1577382746,100,68.06,166.44,-30.75,0.49
431,kitimat,90,CA,1577382746,92,54.02,-128.69,32.0,10.29
432,zhoucheng,0,CN,1577382746,75,31.35,119.33,32.0,2.24
433,santa maria da vitoria,100,BR,1577382746,62,-13.39,-44.19,82.62,5.17
434,zavetnoye,100,RU,1577382747,71,47.12,43.89,33.71,5.97
435,tete,75,MZ,1577382747,49,-16.16,33.59,89.6,5.82
436,mao,40,DO,1577382747,74,19.55,-71.08,82.4,6.93
437,baker city,90,US,1577382681,86,44.77,-117.83,28.99,4.36
438,vuktyl,100,RU,1577382747,95,63.86,57.31,9.55,6.29
439,colesberg,27,ZA,1577382747,11,-30.72,25.1,77.52,17.11
440,saint-pierre,90,FR,1577382747,93,48.95,4.24,46.0,10.29
441,lagoa,100,PT,1577382747,72,37.14,-8.45,64.4,2.24
442,kuzedeyevo,100,RU,1577382747,97,53.33,87.2,0.64,4.83
443,la cruz,100,MX,1577382747,55,23.92,-106.89,74.62,4.27
444,qaqortoq,67,GL,1577382747,27,60.72,-46.03,37.4,23.04
445,pausesti,0,RO,1577382747,74,45.07,24.13,35.33,2.33
446,trebinje,0,HR,1577382747,29,42.71,18.35,51.8,9.17
447,oussouye,0,SN,1577382747,23,12.49,-16.54,96.8,2.24
448,togur,0,RU,1577382747,95,58.36,82.83,-24.38,3.6
449,taltal,65,CL,1577382747,59,-25.41,-70.49,69.51,9.08
450,guhagar,93,IN,1577382747,69,17.48,73.19,80.24,17.27
451,inuvik,90,CA,1577382514,67,68.36,-133.71,-22.0,4.7
452,saravan,75,AM,1577382747,83,39.72,45.65,41.0,6.93
453,ejido,100,VE,1577382747,72,8.55,-71.24,62.6,7.7
454,miles city,1,US,1577382747,85,46.41,-105.84,27.0,5.82
455,byron bay,90,AU,1577382747,88,-28.65,153.62,71.6,5.82
456,zyryanka,98,RU,1577382747,95,65.73,150.89,-24.63,9.78
457,tamiahua,100,MX,1577382747,81,21.28,-97.45,72.0,3.31
458,sakaiminato,75,JP,1577382747,81,35.55,133.23,50.0,18.34
459,fort nelson,75,CA,1577382747,84,58.81,-122.69,-0.4,2.24
460,hluti,97,SZ,1577382747,83,-27.22,31.62,75.54,8.28
461,moron,34,HT,1577382747,77,18.56,-74.26,80.1,17.11
462,ulladulla,0,AU,1577382747,100,-35.36,150.48,61.0,5.57
463,suntar,100,RU,1577382747,97,62.16,117.65,-29.51,5.35
464,palu,98,ID,1577382747,98,-0.9,119.87,68.45,2.15
465,vestmannaeyjar,90,IS,1577382748,86,63.44,-20.27,41.0,38.03
466,lazaro cardenas,75,MX,1577382748,43,28.39,-105.62,60.01,2.42
467,iwanai,96,JP,1577382748,89,42.97,140.51,22.35,3.53
468,laem sing,6,TH,1577382748,68,12.48,102.07,82.0,1.5
469,yenagoa,16,NG,1577382748,37,4.92,6.26,84.54,5.86
470,waipawa,15,NZ,1577382748,95,-39.94,176.59,50.0,1.88
471,gweta,93,BW,1577382748,25,-20.21,25.26,92.16,0.49
472,dhidhdhoo,3,MV,1577382748,80,6.88,73.1,82.56,13.82
473,komsomolets,100,RU,1577382748,65,52.77,41.29,26.42,2.46
474,honningsvag,75,NO,1577382748,55,70.98,25.97,33.8,11.41
475,timiryazevskoye,17,RU,1577382748,75,56.49,84.88,-13.0,2.24
476,laguna,40,BZ,1577382511,83,16.17,-88.94,77.0,6.93
477,whitehorse,75,CA,1577382748,80,60.72,-135.06,30.2,18.34
478,oktyabrskoye,31,RU,1577382748,75,56.73,85.44,-13.0,2.24
479,sao jose da coroa grande,2,BR,1577382748,75,-8.9,-35.15,80.22,13.91
480,morros,40,BR,1577382748,52,-2.87,-44.04,91.4,18.34
481,colmenar viejo,80,ES,1577382748,76,40.66,-3.77,57.99,2.24
482,taungdwingyi,34,MM,1577382748,64,20.0,95.55,65.62,1.52
483,sinaloa,90,MX,1577382748,93,32.55,-115.28,52.0,6.93
484,yumen,40,CN,1577382748,77,40.29,97.04,10.67,19.06
485,taikang,2,CN,1577382748,95,46.86,124.44,-7.24,4.65
486,tyup,17,KG,1577382748,37,42.73,78.36,17.67,4.36
487,richards bay,100,ZA,1577382748,87,-28.77,32.06,75.58,5.66
488,komsomolskiy,78,RU,1577382748,86,67.55,63.78,-8.23,3.36
489,uchiza,84,PE,1577382749,74,-8.46,-76.46,77.38,4.14
490,koumra,41,TD,1577382749,16,8.92,17.55,79.12,4.74
491,yabrud,75,SY,1577382749,93,33.97,36.66,44.6,13.87
492,shu,50,KZ,1577382749,77,43.6,73.76,30.0,1.99
493,preobrazheniye,100,RU,1577382749,59,42.9,133.91,9.91,7.96
494,ghanzi,47,BW,1577382749,29,-21.7,21.65,86.58,5.46
495,schattdorf,75,CH,1577382749,80,46.86,8.65,41.0,1.12
496,gamboula,31,CF,1577382749,30,4.12,15.14,78.58,1.39
497,chapais,1,CA,1577382749,78,49.78,-74.86,8.6,8.05
498,san cosme y damian,83,PY,1577382749,56,-27.32,-56.35,95.0,5.82
499,port lincoln,96,AU,1577382749,76,-34.72,135.86,65.12,5.57
500,zhangjiakou,0,CN,1577382749,80,40.77,114.88,3.33,1.57
501,kloulklubed,83,PW,1577382749,74,7.04,134.26,81.39,10.89
502,flin flon,90,CA,1577382749,100,54.77,-101.88,17.6,3.36
503,anuradhapura,3,LK,1577382749,86,8.34,80.41,70.2,4.23
504,bhadrapur,0,NP,1577382749,54,26.55,88.09,57.25,3.67
505,zavyalovo,90,RU,1577382749,76,54.51,82.45,-9.4,4.47
506,fonte boa,45,BR,1577382749,51,-2.51,-66.09,92.17,4.23
507,dzhebariki-khaya,19,RU,1577382749,85,62.22,135.8,-42.29,0.85
508,ucluelet,90,CA,1577382596,93,48.94,-125.55,41.0,10.29
509,aranos,3,NA,1577382749,17,-24.14,19.11,89.94,6.08
510,severodvinsk,90,RU,1577382749,92,64.56,39.82,21.2,4.47
511,basco,90,US,1577382749,100,40.33,-91.2,62.01,8.05
512,jacqueville,20,CI,1577382749,74,5.21,-4.42,86.0,9.17
513,yazoo city,90,US,1577382749,100,32.86,-90.41,68.0,4.7
514,vredendal,76,ZA,1577382749,59,-31.68,18.49,59.74,15.82
515,mackay,5,CA,1577382750,71,53.65,-115.58,8.6,4.7
516,ishigaki,100,JP,1577382750,78,24.34,124.16,65.41,32.28
517,pisco,21,PE,1577382750,30,-13.71,-76.2,73.0,11.41
518,hovd,75,NO,1577382750,100,63.83,10.7,33.01,4.7
519,kalianget,98,ID,1577382750,91,-7.35,109.91,70.72,0.78
520,hervey bay,40,AU,1577382750,88,-25.3,152.85,69.01,8.05
521,lubeck,0,AU,1577382750,48,-36.75,142.55,56.79,14.0
522,gemena,62,CD,1577382750,40,3.25,19.78,79.25,1.25
523,duldurga,97,RU,1577382750,92,50.67,113.59,-8.99,2.04
524,dolores,84,UY,1577382750,73,-33.53,-58.22,75.0,8.99
525,middelburg,100,NL,1577382750,87,51.5,3.61,43.0,26.4
526,oksfjord,75,NO,1577382750,74,70.24,22.35,30.2,9.17
527,ewa beach,20,US,1577382750,100,21.32,-158.01,75.0,4.7
528,ambilobe,100,MG,1577382750,94,-13.19,49.05,76.51,2.57
529,inverell,0,AU,1577382750,75,-29.78,151.11,61.0,1.54
530,batticaloa,8,LK,1577382750,88,7.71,81.69,70.68,1.57
531,caraquet,1,CA,1577382750,52,47.79,-64.94,26.01,12.75
532,chimbote,28,PE,1577382750,60,-9.08,-78.59,76.78,12.03
533,labe,6,NG,1577382750,17,7.7,8.47,85.96,4.25
534,lavrentiya,18,RU,1577382750,95,65.58,-170.99,-10.08,9.4
535,tsiroanomandidy,100,MG,1577382750,80,-18.77,46.05,73.76,3.36
536,nikolayevsk-na-amure,100,RU,1577382750,89,53.14,140.72,-15.54,3.78
537,ust-maya,47,RU,1577382750,97,60.42,134.54,-42.9,2.35
538,alibag,20,IN,1577382750,61,18.64,72.88,77.0,4.7
539,port-gentil,40,GA,1577382750,74,-0.72,8.78,86.0,10.29
540,cuamba,82,MZ,1577382750,87,-14.8,36.54,73.72,2.68
541,muswellbrook,0,AU,1577382750,96,-32.27,150.89,55.8,2.89
542,pacific grove,75,US,1577382627,81,36.62,-121.92,52.0,6.93
543,boone,50,US,1577382750,42,36.22,-81.67,64.99,1.54
544,ambulu,98,ID,1577382750,74,-8.35,113.61,82.65,2.71
545,soe,100,EE,1577382750,93,57.91,26.05,33.01,5.82
546,pimenta bueno,100,BR,1577382750,85,-11.68,-61.19,78.62,2.13
547,palencia,98,ES,1577382750,81,42.01,-4.53,46.0,3.36
548,zinder,0,NE,1577382751,14,13.81,8.99,78.8,9.17
549,callaway,90,US,1577382751,92,46.98,-95.91,24.01,4.7
550,innisfail,100,AU,1577382751,87,-17.52,146.03,74.43,1.7
551,makungu,100,TZ,1577382751,98,-8.74,35.29,61.63,2.24
552,novaya igirma,100,RU,1577382751,95,57.14,103.93,-4.63,4.5
553,boyolangu,100,ID,1577382751,87,-8.09,111.9,76.33,2.39
554,ust-nera,100,RU,1577382751,99,64.57,143.24,-28.84,1.1
